name,vehicle,t,north,east,down,u,v,w,p_rad,p_deg,p_hat_div_b,q_deg,q_rad,q_hat_div_c,r_rad,r_deg,r_hat_div_b,phi_rad,phi_deg,theta_rad,theta_deg,psi_rad,psi_deg,speed,altitude,mach,alpha_rad,alpha_deg,beta_rad,beta_deg,gamma_rad,gamma_deg,u_dot,v_dot,w_dot,north_dot,east_dot,down_dot,p_rad_dot,q_rad_dot,r_rad_dot,phi_rad_dot,theta_rad_dot,psi_rad_dot,del_tail_alt_rad,del_tail_splay_rad,DIM_b,DIM_c_bar,DIM_S,DIM_wing_position,DIM_wing_incidence_rad,DIM_wing_incidence_deg,DIM_empennage_length,DIM_nose_length,DIM_tail_length,CDp,CDq,CDr,CYp,CYq,CYr,CLp,CLq,CLr,Clp,Clq,Clr,Cmp,Cmq,Cmr,Cnp,Cnq,Cnr,CL_0,Cm_0,CD_0,Cl_0,CY_0,Cn_0,CL,CD,CY,Cl,Cm,Cn,p_hat,q_hat,r_hat,drag_force_wind,side_force_wind,lift_force_wind,roll_moment_wind,pitch_moment_wind,yaw_moment_wind,qbar,X_total,Y_total,Z_total,L_total,M_total,N_total
sim_raptor_glider_3dof,raptor_glider_3dof,0.0,-15.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,-0.0,0.035264039495724236,0.0,0.0,0.0,0.0,0.0,0.0,-7.487178041450953,0.0,-25.024054441263395,12.0,0.0,0.0,0.0,-89.41363838472799,0.0,0.0,0.0,0.0,0.4363323129985824,0.3490658503988659,1.0,0.14,0.14,0.75,0.08726646259971647,5.0,0.184,0.175,0.174,0.0,0.0,0.0,-0.053153656886407115,0.0,0.055671173493162154,0.0,6.024209384397437,0.0,-0.5269202128147928,0.0,0.19813275846416445,0.0,-3.4552995296441478,0.0,-0.03588346466142729,0.0,-0.029845922084054996,0.7757079658211316,-0.38952171953159265,0.1667455120831285,0.0,0.0,0.0,0.7757079658211316,0.1667455120831285,0.0,0.0,-0.38952171953159265,0.0,0.0,0.0,0.0,2.0589739613990123,0.0,9.578443721347433,0.0,-0.6733741106753866,0.0,88.20001620075907,-2.0589739613990123,0.0,-9.578443721347433,0.0,-0.6733741106753866,0.0
sim_raptor_glider_3dof,raptor_glider_3dof,0.001,-14.988003746590733,0.0,-0.000012415174634177188,11.992502827180262,0.0,-0.02526770405029525,0.0,0.0,0.0,-5.103039651887635,-0.0890648437852645,-0.0037133468875430262,0.0,0.0,0.0,0.0,0.0,-0.000044590487564095195,-0.0025548467438532376,0.0,0.0,11.992529446150822,0.000012415174634177188,0.03524208600355821,-0.002106955238988487,-0.12071964281701804,0.0,0.0,0.002062364751424392,0.1181647960731648,-7.507675599275719,0.0,-25.508550485583747,11.99250394195709,0.0,-0.024732952477174667,0.0,-88.71856693472195,0.0,0.0,-0.0890648437852645,0.0,0.4363323129985824,0.3490658503988659,1.0,0.14,0.14,0.75,0.08726646259971647,5.0,0.184,0.175,0.174,0.0,0.0,0.0,-0.053430186057496054,0.0,0.0554080780660455,0.0,6.0240249874908525,0.0,-0.5274002219771142,0.0,0.1957017793236076,0.0,-3.453669819760639,0.0,-0.03525814560644711,0.0,-0.029499655008724115,0.7671435812705255,-0.38877083359862435,0.165760584735996,0.0,0.0,0.0,0.7640118800492363,0.165760584735996,0.0,0.0,-0.386975379228011,0.0,0.0,-0.0005198685642560238,0.0,2.0442643995802876,0.0,9.422277857722193,0.0,-0.6681395275853911,0.0,88.09023322213056,-2.064112165078258,0.0,-9.417949773357746,0.0,-0.6681395275853911,0.0
sim_raptor_glider_3dof,raptor_glider_3dof,0.002,-14.976014997218163,0.0,-0.000049270492086499364,11.984983638081903,0.0,-0.051011581957007696,0.0,0.0,0.0,-10.166686259086081,-0.1774421492383174,-0.0074026192836820276,0.0,0.0,0.0,0.0,0.0,-0.00017790069037163533,-0.010192958730758345,0.0,0.0,11.985092197667264,0.000049270492086499364,0.03522023038486956,-0.004256265628603735,-0.24386605700559036,0.0,0.0,0.0040783649382321,0.233673098274832,-7.5312069778045,0.0,-25.97647568606275,11.984992523423195,0.0,-0.04887944429772272,0.0,-88.03854836579413,0.0,0.0,-0.1774421492383174,0.0,0.4363323129985824,0.3490658503988659,1.0,0.14,0.14,0.75,0.08726646259971647,5.0,0.184,0.175,0.174,0.0,0.0,0.0,-0.05371000072613438,0.0,0.05518325282971427,0.0,6.023796383437123,0.0,-0.5278990096560925,0.0,0.1932332307470952,0.0,-3.4519868033346692,0.0,-0.03462545852853912,0.0,-0.029153229463314653,0.758374006898808,-0.388063512765844,0.16478068235403653,0.0,0.0,0.0,0.7521311449211472,0.16478068235403653,0.0,0.0,-0.38448598859501065,0.0,0.0,-0.001036366699715484,0.0,2.0296598650783366,0.0,9.264255835778041,0.0,-0.6630183077427956,0.0,87.98100758981425,-2.069072495287059,0.0,-9.25553317577674,0.0,-0.6630183077427956,0.0
sim_raptor_glider_3dof,raptor_glider_3dof,0.003,-14.964033765483153,0.0,-0.00010997650410396534,11.977439408842296,0.0,-0.07721526894416839,0.0,0.0,0.0,-15.191799193026208,-0.2651469152201249,-0.011068367643203196,0.0,0.0,0.0,0.0,0.0,-0.0003992506169425001,-0.022875375318799577,0.0,0.0,11.97768829909372,0.00010997650410396534,0.035198472770559576,-0.006446636600632963,-0.3693650692708328,0.0,0.0,0.006047385983690463,0.3464896939520332,-7.557751963901034,0.0,-26.428240508352538,11.977469282477013,0.0,-0.07243326284374174,0.0,-87.37346069275941,0.0,0.0,-0.2651469152201249,0.0,0.4363323129985824,0.3490658503988659,1.0,0.14,0.14,0.75,0.08726646259971647,5.0,0.184,0.175,0.174,0.0,0.0,0.0,-0.0539933342342998,0.0,0.0549956890768542,0.0,6.023523849844041,0.0,-0.5284156910211553,0.0,0.1907277346999606,0.0,-3.450251759098094,0.0,-0.033984927296559594,0.0,-0.028807107836358457,0.7494038488665931,-0.387399686775176,0.16380724554970857,0.0,0.0,0.0,0.7400699681597184,0.16380724554970857,0.0,0.0,-0.38205327508479314,0.0,0.0,-0.0015495714700484477,0.0,2.015177614704102,0.0,9.104435082498677,0.0,-0.6580095324771711,0.0,87.87233904709669,-2.0738283182350847,0.0,-9.09125486919839,0.0,-0.6580095324771711,0.0
sim_raptor_glider_3dof,raptor_glider_3dof,0.004,-14.95206006146447,0.0,-0.00019393750269191865,11.969867139046595,0.0,-0.10386280993339823,0.0,0.0,0.0,-20.179227607931264,-0.35219396226773997,-0.01471113674262299,0.0,0.0,0.0,0.0,0.0,-0.0007079751977142588,-0.040563990828967035,0.0,0.0,11.970317740549529,0.00019393750269191865,0.03517681313159225,-0.008676805031272569,-0.49714430794979647,0.0,0.0,0.00796882983355831,0.4565803171208294,-7.587282867422961,0.0,-26.864252771312174,11.96993767151242,0.0,-0.09538841555743248,0.0,-86.72306067972036,0.0,0.0,-0.35219396226773997,0.0,0.4363323129985824,0.3490658503988659,1.0,0.14,0.14,0.75,0.08726646259971647,5.0,0.184,0.175,0.174,0.0,0.0,0.0,-0.054280487125545326,0.0,0.054843901706905056,0.0,6.023207997132767,0.0,-0.5289492506950555,0.0,0.18818569052618506,0.0,-3.4484661334741316,0.0,-0.033335929119057396,0.0,-0.028461722112779208,0.7402377623774763,-0.38677875516894367,0.16284159593212236,0.0,0.0,0.0,0.727832609270965,0.16284159593212236,0.0,0.0,-0.37967643521108574,0.0,0.0,-0.0020595591439672187,0.0,2.000833340210975,0.0,8.942873240625298,0.0,-0.6531113699789741,0.0,87.76422654166264,-2.078352616244555,0.0,-8.925175978978858,0.0,-0.6531113699789741,0.0
sim_raptor_glider_3dof,raptor_glider_3dof,0.005,-14.94009389182307,0.0,-0.0003005518855746,11.962263859629724,0.0,-0.13093865674169305,0.0,0.0,0.0,-25.12980322664479,-0.4385978066832464,-0.01833146045868009,0.0,0.0,0.0,0.0,0.0,-0.0011034240774344013,-0.06322154265010774,0.0,0.0,11.962980463882431,0.0003005518855746,0.035155251297077285,-0.010945539172903748,-0.6271331991024985,0.0,0.0,0.009842115095469346,0.5639116564523908,-7.619764933048298,0.0,-27.284916404279006,11.96240105817221,0.0,-0.11773912974501546,0.0,-86.08698535636344,0.0,0.0,-0.4385978066832464,0.0,0.4363323129985824,0.3490658503988659,1.0,0.14,0.14,0.75,0.08726646259971647,5.0,0.184,0.175,0.174,0.0,0.0,0.0,-0.05457182683161292,0.0,0.05472593032343835,0.0,6.022849768199583,0.0,-0.529498543215881,0.0,0.18560727572066893,0.0,-3.446631540314975,0.0,-0.03267769521599154,0.0,-0.028117473742245224,0.7308804509402165,-0.3861995880247053,0.16188493539638366,0.0,0.0,0.0,0.7154233824078116,0.16188493539638366,0.0,0.0,-0.37735413745313595,0.0,0.0,-0.002566404464215213,0.0,1.9866411722863777,0.0,8.779628219436473,0.0,-0.6483210867187731,0.0,87.65666831823584,-2.0826180146542357,0.0,-8.757357879177162,0.0,-0.6483210867187731,0.0
sim_raptor_glider_3dof,raptor_glider_3dof,0.006,-14.92813525992473,0.0,-0.0004292124397594923,11.954626639550906,0.0,-0.15842765930436845,0.0,0.0,0.0,-30.04433358782197,-0.5243725426750143,-0.02192985685369944,0.0,0.0,0.0,0.0,0.0,-0.0015849610904613313,-0.09081158117588696,0.0,0.0,11.955676367913814,0.0004292124397594923,0.03513378696968413,-0.01325163807797221,-0.7592629335026617,0.0,0.0,0.01166667698751088,0.6684513523267749,-7.65515672930522,0.0,-27.690630360815796,11.954862725505864,0.0,-0.13947985016959272,0.0,-85.46475387002384,0.0,0.0,-0.5243725426750143,0.0,0.4363323129985824,0.3490658503988659,1.0,0.14,0.14,0.75,0.08726646259971647,5.0,0.184,0.175,0.174,0.0,0.0,0.0,-0.05486778710977721,0.0,0.05463934182373924,0.0,6.022450437086101,0.0,-0.5300622937916623,0.0,0.18299244783751023,0.0,-3.444749760445701,0.0,-0.03200931203935526,0.0,-0.02777473367758559,0.7213366671206888,-0.3856605284654083,0.16093834608201854,0.0,0.0,0.0,0.7028466604815571,0.16093834608201854,0.0,0.0,-0.37508452678533377,0.0,0.0,-0.003070179959517922,0.0,1.9726136922696764,0.0,8.61475825857789,0.0,-0.6436350613951496,0.0,87.54966199755503,-2.0865968109073574,0.0,-8.58786227075033,0.0,-0.6436350613951496,0.0
sim_raptor_glider_3dof,raptor_glider_3dof,0.007,-14.916184165882276,0.0,-0.0005793064854676666,11.946952592434664,0.0,-0.18631506489291877,0.0,0.0,0.0,-34.923595341205655,-0.6095317253381911,-0.025506823267053384,0.0,0.0,0.0,0.0,0.0,-0.00215196395569408,-0.12329845232554847,0.0,0.0,11.94840531406963,0.0005793064854676666,0.03511241974218939,-0.015593931681301612,-0.8934664713539263,0.0,0.0,0.013441967725607532,0.7701680190283778,-7.693410528399182,0.0,-28.081787400130356,11.947325872576652,0.0,-0.1606052419691676,0.0,-84.85576962259707,0.0,0.0,-0.6095317253381911,0.0,0.4363323129985824,0.3490658503988659,1.0,0.14,0.14,0.75,0.08726646259971647,5.0,0.184,0.175,0.174,0.0,0.0,0.0,-0.05516886739682447,0.0,0.05458123429015566,0.0,6.022011606567932,0.0,-0.5306390995932566,0.0,0.18034094615955698,0.0,-3.442822740123928,0.0,-0.031329722669104235,0.0,-0.027433842397851762,0.7116112100401488,-0.3851593965008954,0.16000279048359145,0.0,0.0,0.0,0.6901068760336266,0.16000279048359145,0.0,0.0,-0.3728652305367967,0.0,0.0,-0.0035709552573874744,0.0,1.9587619456352325,0.0,8.448321951825605,0.0,-0.6390488010277785,0.0,87.4432046606849,-2.090261009781001,0.0,-8.416751218395161,0.0,-0.6390488010277785,0.0
sim_raptor_glider_3dof,raptor_glider_3dof,0.008,-14.904240606651282,0.0,-0.0007502161182813057,11.939238882633015,0.0,-0.21458650998107728,0.0,0.0,0.0,-39.768327695755914,-0.6940882563029905,-0.02906283149078703,0.0,0.0,0.0,0.0,0.0,-0.0028038236298313884,-0.16064726048838937,0.0,0.0,11.941167131685324,0.0007502161182813057,0.035091149113066274,-0.017971280258754233,-1.0296785112733915,0.0,0.0,0.015167456628922844,0.8690312507850021,-7.734472659743328,0.0,-28.458772998507442,11.939793614875626,0.0,-0.18111019026309105,0.0,-84.25932271685393,0.0,0.0,-0.6940882563029905,0.0,0.4363323129985824,0.3490658503988659,1.0,0.14,0.14,0.75,0.08726646259971647,5.0,0.184,0.175,0.174,0.0,0.0,0.0,-0.05547563193059443,0.0,0.054548242134604644,0.0,6.021535204946049,0.0,-0.5312274312413525,0.0,0.17765229454057654,0.0,-3.440852589499303,0.0,-0.030637728722487007,0.0,-0.027095110104628704,0.7017089249620452,-0.38469349440195466,0.1590791122370665,0.0,0.0,0.0,0.6772085241452388,0.1590791122370665,0.0,0.0,-0.37069336574289874,0.0,0.0,-0.004068796408710184,0.0,1.9450954633896698,0.0,8.280378294547667,0.0,-0.634556959380627,0.0,87.33729292823296,-2.0935823601488033,0.0,-8.244087212286694,0.0,-0.634556959380627,0.0
sim_raptor_glider_3dof,raptor_glider_3dof,0.009000000000000001,-14.892304576113405,0.0,-0.0009413184291606596,11.931482731000013,0.0,-0.24322801242629782,0.0,0.0,0.0,-44.57922600410458,-0.7780542717623,-0.03259832301805841,0.0,0.0,0.0,0.0,0.0,-0.0035399435977275817,-0.2028238278641469,0.0,0.0,11.933961623290918,0.0009413184291606596,0.03506997450201568,-0.020382573901800104,-1.1678354601866447,0.0,0.0,0.01684263030407252,0.9650116323224979,-7.778283843616755,0.0,-28.821964269395146,11.932268984822977,0.0,-0.20098980076623565,0.0,-83.67459264387269,0.0,0.0,-0.7780542717623,0.0,0.4363323129985824,0.3490658503988659,1.0,0.14,0.14,0.75,0.08726646259971647,5.0,0.184,0.175,0.174,0.0,0.0,0.0,-0.055788708736007504,0.0,0.0545365423304085,0.0,6.021023482042527,0.0,-0.531825634606743,0.0,0.17492580464570248,0.0,-3.4388415806117196,0.0,-0.029931992558805562,0.0,-0.02675881698380161,0.6916347024036031,-0.3842596132891834,0.15816803727685969,0.0,0.0,0.0,0.6641561648322319,0.15816803727685969,0.0,0.0,-0.3685655476778038,0.0,0.0,-0.004563765222528177,0.0,1.9316222876944662,0.0,8.110986723910683,0.0,-0.6301533572010052,0.0,87.23192303897322,-2.096532395351765,0.0,-8.0699332223392,0.0,-0.6301533572010052,0.0
