name,vehicle,t,north,east,down,u,v,w,p_rad,p_deg,p_hat_div_b,q_deg,q_rad,q_hat_div_c,r_rad,r_deg,r_hat_div_b,phi_rad,phi_deg,theta_rad,theta_deg,psi_rad,psi_deg,speed,altitude,mach,alpha_rad,alpha_deg,beta_rad,beta_deg,gamma_rad,gamma_deg,u_dot,v_dot,w_dot,north_dot,east_dot,down_dot,p_rad_dot,q_rad_dot,r_rad_dot,phi_rad_dot,theta_rad_dot,psi_rad_dot,del_tail_alt_rad,del_tail_splay_rad,DIM_b,DIM_c_bar,DIM_S,DIM_wing_position,DIM_wing_incidence_rad,DIM_wing_incidence_deg,DIM_empennage_length,DIM_nose_length,DIM_tail_length,CDp,CDq,CDr,CYp,CYq,CYr,CLp,CLq,CLr,Clp,Clq,Clr,Cmp,Cmq,Cmr,Cnp,Cnq,Cnr,CL_0,Cm_0,CD_0,Cl_0,CY_0,Cn_0,CL,CD,CY,Cl,Cm,Cn,p_hat,q_hat,r_hat,drag_force_wind,side_force_wind,lift_force_wind,roll_moment_wind,pitch_moment_wind,yaw_moment_wind,qbar,X_total,Y_total,Z_total,L_total,M_total,N_total
sim_raptor_glider_3dof,raptor_glider_3dof,0.0,-15.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,-0.0,0.035264039495724236,0.0,0.0,0.0,0.0,0.0,0.0,-10.779100061558605,0.0,-28.742355564435968,12.0,0.0,0.0,0.0,-132.8349689688793,0.0,0.0,0.0,0.0,0.4363323129985824,0.6108652381980153,1.0,0.14,0.14,0.75,0.08726646259971647,5.0,0.184,0.175,0.174,0.0,0.0,0.0,-0.3024317815595607,0.0,0.0852532024492907,0.0,7.33005651232117,0.0,-0.5595621061845162,0.0,0.20649708952411758,0.0,-5.995098195510987,0.0,0.03308667554778354,0.0,-0.0345475477778499,0.8585175399263748,-0.5786824746360089,0.2400592786239603,0.0,0.0,0.0,0.8585175399263748,0.2400592786239603,0.0,0.0,-0.5786824746360089,0.0,0.0,0.0,0.0,2.9642525169286165,0.0,10.600976530219892,0.0,-1.0003801513046302,0.0,88.20001620075907,-2.9642525169286165,0.0,-10.600976530219892,0.0,-1.0003801513046302,0.0
sim_raptor_glider_3dof,raptor_glider_3dof,0.001,-14.98800539486409,0.0,-0.000014239928150024689,11.989203329364585,0.0,-0.02914129276881495,0.0,0.0,0.0,-7.566095614276913,-0.13205327998983502,-0.005507158661071997,0.0,0.0,0.0,0.0,0.0,-0.00006615697397570378,-0.003790515394164649,0.0,0.0,11.989238745132699,0.000014239928150024689,0.03523241571933556,-0.0024306231681957293,-0.1392644491243321,0.0,0.0,0.0023644661942200254,0.13547393373016747,-10.814980018444555,0.0,-29.534909995738907,11.989205231027487,0.0,-0.02834812329297133,0.0,-131.2719689290965,0.0,0.0,-0.13205327998983502,0.0,0.4363323129985824,0.6108652381980153,1.0,0.14,0.14,0.75,0.08726646259971647,5.0,0.184,0.175,0.174,0.0,0.0,0.0,-0.3044380371666877,0.0,0.08464439771670837,0.0,7.327927165673367,0.0,-0.5605379965738345,0.0,0.20357242360164482,0.0,-5.988855088718713,0.0,0.034282649469979484,0.0,-0.03399326086232219,0.8486528294716064,-0.5775178998668075,0.23917122996071302,0.0,0.0,0.0,0.8430029814134664,0.23917122996071302,0.0,0.0,-0.5729004793427636,0.0,0.0,-0.0007710022125500797,0.0,2.9479924195633664,0.0,10.390741391782104,0.0,-0.9886091980050257,0.0,88.04189665548738,-2.973239663195905,0.0,-10.383545246296933,0.0,-0.9886091980050257,0.0
sim_raptor_glider_3dof,raptor_glider_3dof,0.002,-14.97602159842358,0.0,-0.000056431491468085584,11.978368585153119,0.0,-0.059059266348941944,0.0,0.0,0.0,-15.042704936386867,-0.262544729545955,-0.010958985630534332,0.0,0.0,0.0,0.0,0.0,-0.0002635860405793804,-0.01510236766376255,0.0,0.0,11.978514179927526,0.000056431491468085584,0.03520089976175475,-0.00493045337215955,-0.2824941693107868,0.0,0.0,0.0046668673315801695,0.26739180164702425,-10.855226500779768,0.0,-30.29579418440903,11.978383736236962,0.0,-0.05590193358589358,0.0,-129.71134135340725,0.0,0.0,-0.262544729545955,0.0,0.4363323129985824,0.6108652381980153,1.0,0.14,0.14,0.75,0.08726646259971647,5.0,0.184,0.175,0.174,0.0,0.0,0.0,-0.3064956412635138,0.0,0.08400337099256082,0.0,7.325730306209036,0.0,-0.5615324029284862,0.0,0.2005380657966504,0.0,-5.9823937268020275,0.0,0.035570741481510966,0.0,-0.03345849167713382,0.8384550199658897,-0.5762821967447832,0.23825829815769872,0.0,0.0,0.0,0.8272154597236416,0.23825829815769872,0.0,0.0,-0.5671036613804321,0.0,0.0,-0.0015342579882748066,0.0,2.931488173731686,0.0,10.177913449641244,0.0,-0.97685611173251,0.0,87.8844573425155,-2.981634066863078,0.0,-10.16333623336542,0.0,-0.97685611173251,0.0
sim_raptor_glider_3dof,raptor_glider_3dof,0.003,-14.964048634024827,0.0,-0.00012577622045863583,11.967491467456625,0.0,-0.08972247522216092,0.0,0.0,0.0,-22.429971055964497,-0.3914768460536098,-0.016355384316110954,0.0,0.0,0.0,0.0,0.0,-0.000590726659208764,-0.03384614441852506,0.0,0.0,11.967827795644752,0.00012577622045863583,0.035169496005303565,-0.007497042675138883,-0.4295489041149263,0.0,0.0,0.006906316015930119,0.39570275969640123,-10.899700995929967,0.0,-31.025462569443114,11.967542380835788,0.0,-0.0826529437249549,0.0,-128.153356202033,0.0,0.0,-0.3914768460536098,0.0,0.4363323129985824,0.6108652381980153,1.0,0.14,0.14,0.75,0.08726646259971647,5.0,0.184,0.175,0.174,0.0,0.0,0.0,-0.3086020165217676,0.0,0.08333074427780962,0.0,7.3234642980274804,0.0,-0.5625430410103436,0.0,0.19739764788369984,0.0,-5.975719361899775,0.0,0.03694820459382027,0.0,-0.03294511578331399,0.8279304032151751,-0.5749760536892732,0.2373206873409218,0.0,0.0,0.0,0.8111614729784371,0.2373206873409218,0.0,0.0,-0.5612931275471997,0.0,0.0,-0.0022897538042555335,0.0,2.9147443493905083,0.0,9.962588370607227,0.0,-0.9651229255575106,0.0,87.72771867855833,-2.9893516877305073,0.0,-9.940456636972218,0.0,-0.9651229255575106,0.0
sim_raptor_glider_3dof,raptor_glider_3dof,0.004,-14.952086518049361,0.0,-0.00022146713146720877,11.956567826772272,0.0,-0.12109993691634943,0.0,0.0,0.0,-29.72805541244732,-0.5188524471625265,-0.021696269533393077,0.0,0.0,0.0,0.0,0.0,-0.0010460208980095954,-0.05993258273843415,0.0,0.0,11.957181080460686,0.00022146713146720877,0.035138208823241014,-0.010127973010315693,-0.5802901085134966,0.0,0.0,0.009081952112306097,0.5203575257750624,-10.948245550040017,0.0,-31.724372531633342,11.956687958617081,0.0,-0.10859305313048898,0.0,-126.59837740143017,0.0,0.0,-0.5188524471625265,0.0,0.4363323129985824,0.6108652381980153,1.0,0.14,0.14,0.75,0.08726646259971647,5.0,0.184,0.175,0.174,0.0,0.0,0.0,-0.3107546074733051,0.0,0.082627350671427,0.0,7.321126988413349,0.0,-0.5635675703450943,0.0,0.19415525840986914,0.0,-5.968837598324044,0.0,0.03841121822814562,0.0,-0.03245469290625979,0.8170853288764246,-0.5736006230004033,0.23635848196611606,0.0,0.0,0.0,0.7948475686563906,0.23635848196611606,0.0,0.0,-0.5554704116936028,0.0,0.0,-0.0030374777346750307,0.0,2.8977640023693074,0.0,9.744861503017479,0.0,-0.9534123802101706,0.0,87.5717009622916,-2.9963093903568563,0.0,-9.715013739757591,0.0,-0.9534123802101706,0.0
sim_raptor_glider_3dof,raptor_glider_3dof,0.005,-14.940135260228624,0.0,-0.0003426894646750239,11.94559367911851,0.0,-0.15316112167152215,0.0,0.0,0.0,-36.937142881166054,-0.6446747595559322,-0.026981571347783416,0.0,0.0,0.0,0.0,0.0,-0.0016279138076716563,-0.09327259059065753,0.0,0.0,11.946575520867382,0.0003426894646750239,0.03510704258387664,-0.012820855436272626,-0.7345809062457793,0.0,0.0,0.01119294162860097,0.6413083156551217,-11.000684078536684,0.0,-32.392986066805065,11.945827183587642,0.0,-0.13371453042325188,0.0,-125.04686293774726,0.0,0.0,-0.6446747595559322,0.0,0.4363323129985824,0.6108652381980153,1.0,0.14,0.14,0.75,0.08726646259971647,5.0,0.184,0.175,0.174,0.0,0.0,0.0,-0.3129508810216347,0.0,0.08189423760613948,0.0,7.31871570951495,0.0,-0.5646035956894148,0.0,0.1908154490696245,0.0,-5.961754402659113,0.0,0.03995487580318525,0.0,-0.03198846001127823,0.8059262159350572,-0.5721575289412355,0.2353716488895487,0.0,0.0,0.0,0.7782803529223983,0.2353716488895487,0.0,0.0,-0.5496374786929723,0.0,0.0,-0.0037774199886896785,0.0,2.8805487130077863,0.0,9.524827988191094,0.0,-0.9417279247841747,0.0,87.41642439574731,-3.002425069363658,0.0,-9.487115093404098,0.0,-0.9417279247841747,0.0
sim_raptor_glider_3dof,raptor_glider_3dof,0.006,-14.928194863592637,0.0,-0.0004886208782471757,11.934565225590674,0.0,-0.18587596647831958,0.0,0.0,0.0,-44.05744730245485,-0.7689475154517311,-0.03221123924086439,0.0,0.0,0.0,0.0,0.0,-0.002334853919442332,-0.13377727536362394,0.0,0.0,11.936012608856965,0.0004886208782471757,0.03507600167168287,-0.015573331409482315,-0.8922861627218583,0.0,0.0,0.013238477490039983,0.7585088873582343,-11.056823768202486,0.0,-33.03177112341886,11.934966687543278,0.0,-0.15801001874763382,0.0,-123.49936405342734,0.0,0.0,-0.7689475154517311,0.0,0.4363323129985824,0.6108652381980153,1.0,0.14,0.14,0.75,0.08726646259971647,5.0,0.184,0.175,0.174,0.0,0.0,0.0,-0.3151883286081969,0.0,0.08113266807691978,0.0,7.316227281428784,0.0,-0.5656486697084402,0.0,0.18738323530193554,0.0,-5.954476105677233,0.0,0.04157318071485014,0.0,-0.03154732611275317,0.7944595549023822,-0.5706488715409134,0.23436003973825809,0.0,0.0,0.0,0.7614664902800123,0.23436003973825809,0.0,0.0,-0.5437967239257562,0.0,0.0,-0.004509573493721015,0.0,2.863098630763414,0.0,9.302582761667908,0.0,-0.9300737106863614,0.0,87.26190919020603,-3.0076177944949998,0.0,-9.256868531495805,0.0,-0.9300737106863614,0.0
sim_raptor_glider_3dof,raptor_glider_3dof,0.007,-14.916265324580014,0.0,-0.000658431846922711,11.923478867370353,0.0,-0.2192148795855598,0.0,0.0,0.0,-51.0892165685473,-0.8916750413855896,-0.03738524596641254,0.0,0.0,0.0,0.0,0.0,-0.003165293768040672,-0.18135797382779187,0.0,0.0,11.925493845709665,0.000658431846922711,0.03504509049842683,-0.01838307324843562,-1.0532725116152093,0.0,0.0,0.015217779480394947,0.8719145377874173,-11.116456487822859,0.0,-33.64120293943532,11.924113014581788,0.0,-0.1814725310902123,0.0,-121.95652383210188,0.0,0.0,-0.8916750413855896,0.0,0.4363323129985824,0.6108652381980153,1.0,0.14,0.14,0.75,0.08726646259971647,5.0,0.184,0.175,0.174,0.0,0.0,0.0,-0.3174644677094228,0.0,0.08034412064781016,0.0,7.313658019052537,0.0,-0.5667002957260814,0.0,0.18386409467400272,0.0,-5.947009403497592,0.0,0.04325904895453867,0.0,-0.031131869329350245,0.7826919124073973,-0.5690772276511937,0.23332339458615386,0.0,0.0,0.0,0.7444127058534867,0.23332339458615386,0.0,0.0,-0.5379509703471881,0.0,0.0,-0.005233934435297756,0.0,2.845412532524628,0.0,9.078220580336863,0.0,-0.9184545809795593,0.0,87.10817562194374,-3.01180795500553,0.0,-9.024382207534508,0.0,-0.9184545809795593,0.0
sim_raptor_glider_3dof,raptor_glider_3dof,0.008,-14.904346633135566,0.0,-0.0008512860644050707,11.912331221784493,0.0,-0.25314874907106316,0.0,0.0,0.0,-58.03273831681081,-1.0128623575766207,-0.042503591852397146,0.0,0.0,0.0,0.0,0.0,-0.0041176905850922214,-0.23592629186653885,0.0,0.0,11.91502074805822,0.0008512860644050707,0.03501431352099156,-0.021247784920916633,-1.2174083999702348,0.0,0.0,0.017130094335824412,0.9814821081036958,-11.179360242945373,0.0,-34.221765381480125,11.913272618176196,0.0,-0.20409544745330857,0.0,-120.41907505958375,0.0,0.0,-1.0128623575766207,0.0,0.4363323129985824,0.6108652381980153,1.0,0.14,0.14,0.75,0.08726646259971647,5.0,0.184,0.175,0.174,0.0,0.0,0.0,-0.3197768435893425,0.0,0.07953028799818115,0.0,7.311003741557072,0.0,-0.567755930968509,0.0,0.1802639618007342,0.0,-5.939361355153818,0.0,0.04500431867788742,0.0,-0.030742335884852708,0.7706299336442523,-0.5674456488038336,0.23226134648800711,0.0,0.0,0.0,0.7271257849755036,0.23226134648800711,0.0,0.0,-0.5321034620773635,0.0,0.0,-0.005950502859335602,0.0,2.827487891721358,0.0,8.851836019484987,0.0,-0.9068760542737252,0.0,86.95524412094471,-3.0149174111122763,0.0,-8.789764598546126,0.0,-0.9068760542737252,0.0
sim_raptor_glider_3dof,raptor_glider_3dof,0.009000000000000001,-14.892438772797073,0.0,-0.0010663407823958352,11.901119134279686,0.0,-0.2876489515966038,0.0,0.0,0.0,-64.88834461591229,-1.1325152597164048,-0.04756630838286822,0.0,0.0,0.0,0.0,0.0,-0.005190506999015194,-0.2973941445766851,0.0,0.0,11.904594851051113,0.0010663407823958352,0.034983675250671815,-0.02416520283760698,-1.3845641336724408,0.0,0.0,0.018974695838591786,1.0871699890957556,-11.245300652385273,0.0,-34.77395203375447,11.902451855647241,0.0,-0.22587251198903294,0.0,-118.88783755518315,0.0,0.0,-1.1325152597164048,0.0,0.4363323129985824,0.6108652381980153,1.0,0.14,0.14,0.75,0.08726646259971647,5.0,0.184,0.175,0.174,0.0,0.0,0.0,-0.32212303104432405,0.0,0.0786930741576781,0.0,7.308259784591808,0.0,-0.5688129901494,0.0,0.17658922034001392,0.0,-5.931539377519366,0.0,0.04679976621730942,0.0,-0.03037864103052052,0.7582803440770345,-0.5657576561726089,0.23117342694420098,0.0,0.0,0.0,0.7096125726651934,0.23117342694420098,0.0,0.0,-0.5262578558023392,0.0,0.0,-0.006659283173601551,0.0,2.809320956498501,0.0,8.623523463465926,0.0,-0.8953443046280843,0.0,86.80313531687665,-3.0168696475950068,0.0,-8.553124498742491,0.0,-0.8953443046280843,0.0
